index,rhop,rhot,total_parallel_current_density_a_per_m2,bootstrap_parallel_current_density_a_per_m2,bootstrap_current_density_raw_jbsbav_a_per_m2,driven_parallel_current_density_a_per_m2
0,0.0,0.0,716187.53273,195.67731491858268,93.046398697,715991.8554150814
1,0.08838834764831845,0.05608149293577123,710571.2997193785,110.7652477188261,52.669914268325414,710460.5344716597
2,0.125,0.07947336437565428,705560.758255,1844.2681306307775,876.96679535,703716.4901243693
3,0.15309310892394862,0.09752804529967314,701050.5893365536,3720.695115203919,1769.225427399644,697329.8942213496
4,0.1767766952966369,0.11283312408600508,696955.5100614897,5730.47842772906,2724.8962442728202,691225.0316337605
5,0.19764235376052372,0.1263889875097466,693203.0324933518,7859.148185208519,3737.098680876628,685343.8843081433
6,0.21650635094610965,0.1387064938931799,689734.338049757,10140.627906775586,4821.963688761556,679593.7101429814
7,0.23385358667337133,0.15008927036197867,686498.3794399126,12595.717253453538,5989.3817018449945,673902.662186459
8,0.25,0.16073401287687322,683453.27452,15068.220692933544,7165.0802794,668385.0538270664
9,0.2651650429449553,0.17077905429795498,680562.3128710248,17591.66387414311,8365.001181962187,662970.6489968817
10,0.2795084971874737,0.18032260001135214,677796.2966904581,20255.750392047757,9631.799310357386,657540.5462984104
11,0.29315098498896436,0.18944010466512887,675129.8988412037,23096.982528344626,10982.831841923984,652032.916312859
12,0.30618621784789724,0.19818992398412327,672541.6701061549,26081.80996992316,12402.145288075979,646459.8601362318
13,0.31868871959954903,0.20661823750294198,670014.2687425864,29237.471962943793,13902.692165866785,640776.7967796426
14,0.33071891388307384,0.214763501734961,667531.3099117348,32526.870082284702,15466.831826167747,635004.4398294501
15,0.3423265984407288,0.22265613805568307,665080.9494187239,35895.66476039823,17068.725294904812,629185.2846583257
16,0.3535533905932738,0.23032206473855452,662652.8176627882,39311.4741249435,18692.974688037924,623341.3435378447
17,0.3644344934278313,0.2377835638896399,660237.2068721306,42817.97343491138,20360.34800089118,617419.2334372192
18,0.375,0.2450598324067483,657825.9375400001,46501.05779301346,22111.6891605,611324.8797469866
19,0.385275875185561,0.25216632568266645,655414.3784444806,50335.736254022195,23935.11473799362,605078.6421904585
20,0.39528470752104744,0.2591175307882755,652996.600071958,54386.69589272658,25861.384044198963,598609.9041792315
21,0.4050462936504913,0.26592687236931767,650565.8182700879,58668.58086022696,27897.460510326386,591897.2374098611
22,0.414578098794425,0.2726048271641432,648119.6191684094,63180.31218430129,30042.831074963553,584939.306984108
23,0.42389562394532926,0.2791611266761422,645654.8815289125,67886.83772067766,32280.82811472005,577768.0438082347
24,0.4330127018922193,0.2856046729290992,643168.8298009994,72871.31861414322,34650.9955339937,570297.5111868562
25,0.4419417382415922,0.29194345430001367,640659.0513972018,78171.08012058007,37171.081842067346,562487.9712766218
26,0.45069390943299864,0.2981846633272898,638123.3480578039,83557.2458809807,39732.25418337269,554566.1021768232
27,0.4592793267718459,0.3043348017916495,635560.2779097144,88799.95932200896,42225.2136012337,546760.3185877055
28,0.46770717334674267,0.3104006462524057,632966.1776151503,93560.87064743653,44489.071593822744,539405.3069677138
29,0.4759858191164943,0.31638740365895585,630340.3554655003,97734.22289477,46473.53973347389,532606.1325707302
30,0.4841229182759271,0.3222996492577343,627683.001518558,101358.6997630896,48197.01248195288,526324.3017554685
31,0.4921254921257382,0.3281418692299808,624993.5960263335,104303.84717034524,49597.45769958562,520689.74885598826
32,0.5,0.33391816584509154,622271.77051,106561.14992305725,50670.826332,515710.6205869427
33,0.5077524002897476,0.3396352674146898,619509.2279450453,108022.40614788444,51365.667373488715,511486.82179716084
34,0.5153882032022076,0.34529415285989484,616712.7326753755,108729.16323774852,51701.73699910059,507983.56943762704
35,0.5229125165837972,0.35089799518638554,613882.4262956588,108706.06000701568,51690.75119617882,505176.3662886431
36,0.5303300858899106,0.35645339134129556,611008.6356373191,107687.97701098498,51206.643181947715,503320.65862633404
37,0.5376453291901642,0.3619603644939948,608098.8482381154,105803.63177173336,50310.619345525236,502295.2164663821
38,0.5448623679425842,0.36742249684998757,605150.5959633212,103150.47174564691,49049.01686648007,502000.1242176743
39,0.5519850541454905,0.37284441228402115,602158.256910401,99108.33133528956,47126.94118607811,503049.92557511147
40,0.5590169943749475,0.37822511447954704,599130.5493750556,93753.50936200986,44580.67310955351,505377.0400130457
41,0.5659615711335886,0.3835724580973106,596052.6443586113,87357.95246923124,41539.52581671361,508694.69188938016
42,0.57282196186948,0.3888827341842931,592939.7171608516,80461.31854258433,38260.11169416677,512478.39861826727
43,0.5796011559684815,0.39416458261723686,589774.349940241,73011.67997458704,34717.73867747429,516762.669965654
44,0.5863019699779287,0.399413653453744,586572.5377000496,65137.12457671235,30973.31372245525,521435.41312333714
45,0.5929270612815711,0.4046389927095631,583315.5077897445,56766.35223574199,26992.93295647929,526549.1555540025
46,0.5994789404140899,0.4098362003482934,580018.7663961791,48035.51027068943,22841.33570679916,531983.2561254897
47,0.6059599821770412,0.41501230161213337,576668.3169581688,39890.07684125997,18968.10570693989,536778.2401169088
48,0.6123724356957945,0.42016608445231063,573270.9629641408,33389.44025779572,15876.992035531484,539881.522706345
49,0.6187184335382291,0.4252997495411078,569824.645419221,29153.357542422997,13862.694969915883,540671.2878767981
50,0.625,0.4304180386410289,566320.70646,26909.083312930652,12795.5215225,539411.6231470692
51,0.6312190586476298,0.4355179299115109,562769.8564291038,25725.70594054495,12232.814481850846,537044.1504885588
52,0.6373774391990981,0.44060567860660194,559159.3101342949,25693.32687066022,12217.417930404981,533465.9832636346
53,0.6434768838116876,0.44568127641080263,555491.8687487192,27131.355899197406,12901.2142221867,528360.5128495218
54,0.649519052838329,0.45074389570716844,551772.203253588,30263.350602498213,14390.50708171655,521508.8526510898
55,0.6555055301063447,0.4557999602216161,547986.7200402966,34836.38901801247,16565.02974339392,513150.3310222841
56,0.6614378277661477,0.46084886701189254,544139.2408557252,39879.54686521244,18963.09860455811,504259.69399051275
57,0.667317390751957,0.46588999183667035,540233.5205956658,44955.108550096746,21376.575794489203,495278.41204556904
58,0.673145600891813,0.4709272985845199,536261.7412683732,50200.727658623684,23870.916884501,486061.01360974956
59,0.6789237807000135,0.47596489144418536,532215.6229349,55599.09595163916,26437.891644524447,476616.5269832609
60,0.6846531968814576,0.48099979132693044,528104.4610631972,61089.307189086205,29048.53858611192,467015.15387411107
61,0.6903350635742038,0.48603364360425017,523925.93413679337,66684.41048883826,31709.062687212972,457241.52364795515
62,0.6959705453537527,0.4910714030886702,519669.34321455413,72266.63151329468,34363.46114557521,447402.7117012595
63,0.701560760020114,0.49611512128731106,515331.1949210732,77374.13131202213,36792.12520821823,437957.0636090511
64,0.7071067811865476,0.5011628984031921,510917.8660459461,81724.54290072384,38860.786725506594,429193.32314522227
65,0.7126096406869612,0.5062164154585992,506426.69174118293,85529.06692012254,40669.87358316598,420897.6248210604
66,0.7180703308172536,0.511277369924227,501854.8973631975,89201.65586149045,42416.22407367069,412653.2415017071
67,0.7234898064243891,0.5163534109256419,497185.0557183774,92719.90945531859,44089.186658754676,404465.1462630588
68,0.7288689868556626,0.52144132984162,492426.87476023636,95900.0647794528,45601.38034523744,396526.80998078355
69,0.7342087577794206,0.526542067020987,487579.61246813106,98813.27320931142,46986.63827953028,388766.33925881964
70,0.739509972887452,0.5316574340989696,482640.4513296396,101503.97118379653,48266.090405144954,381136.48014584306
71,0.7447734554883115,0.5367892801388675,477607.2347733339,103953.8431440869,49431.02750206202,373653.391629247
72,0.75,0.5419394963511529,472479.79831,106292.20214330999,50542.93914,366187.59616669
73,0.7551903733496608,0.5471164237444376,467244.94967158546,108428.19801397642,51558.62521214315,358816.7516576091
74,0.7603453162872774,0.5523157606233007,461918.3058012919,110250.2271390551,52425.017151751264,351668.0786622368
75,0.7654655446197431,0.5575395536923187,456500.33573575324,111889.00705231138,53204.27237226022,344611.32868344185
76,0.770551750371122,0.5627899122515594,450991.0180228956,113351.21266231191,53899.56485530408,337639.8053605837
77,0.7756046028744286,0.5680690133796926,445389.85796937824,114619.25877973891,54502.532678413205,330770.5991896393
78,0.7806247497997998,0.573379107323998,439696.2382987222,115694.70201956149,55013.91602660643,324001.5362791607
79,0.7856128181235335,0.5787225251323825,433909.4255375131,116590.8055867284,55440.02167824576,317318.6199507847
80,0.7905694150420949,0.5841016872235664,428028.3438343952,117259.13143053498,55757.816885872206,310769.2124038602
81,0.795495128834866,0.5895196834789389,422050.7496535164,117794.32305865965,56012.30552514295,304256.4265948568
82,0.8003905296791061,0.5949831661539265,415968.6076054837,118072.95608309764,56144.79814184099,297895.651522386
83,0.8052561704203204,0.6004902659125473,409789.39734032174,117990.46946375787,56105.57498062043,291798.92787656386
84,0.8100925873009825,0.6060438360136813,403512.10336877237,117688.7970429879,55962.12691485701,285823.3063257844
85,0.8149003006503311,0.6116468637870144,397136.12496807997,117137.19914267001,55699.83693926754,279998.92582541
86,0.81967981553775,0.6173024831666678,390661.41194633325,116306.51773226484,55304.84013682826,274354.8942140684
87,0.8244316223920575,0.6230139886740779,384088.3314229888,115198.54216269687,54777.98736068785,268889.78926029196
88,0.82915619758885,0.6287848480646033,377417.93702374346,113786.4554211389,54106.5268697034,263631.48160260456
89,0.8338540040078959,0.6346187170820403,370652.5032561483,112050.0975718276,53280.87242531925,258602.4056843207
90,0.8385254915624212,0.640519457573923,363795.524777276,110021.47434192522,52316.24305101477,253774.05043535077
91,0.8431710977020026,0.6464911548907879,356851.92900489894,107871.79931437646,51294.05241146357,248980.12969052247
92,0.8477912478906585,0.652538135662541,349828.8524102519,105690.36210232055,50256.75855524994,244138.49030793138
93,0.852386356061616,0.6586649899990901,342736.02299063664,103469.4887250984,49200.71243258853,239266.53426553827
94,0.8569568250501305,0.664876594557904,335586.02477658156,101217.82591575039,48130.0256461464,234368.19886083118
95,0.8615030470056388,0.6711781349067887,328395.39854452433,98934.26139379323,47044.169296120555,229461.13715073108
96,0.8660254037844386,0.677575132236254,321185.5513722182,96600.91408795248,45934.64076539555,224584.63728426566
97,0.8705242673240075,0.6840734709916695,313983.3052608625,94202.58276371384,44794.21172437226,219780.72249714864
98,0.875,0.6906794272900636,306822.546165,91706.12414102115,43607.1222325,215116.42202397884
99,0.879452954966893,0.6973996999240946,299745.79472976376,89087.07770182764,42361.74108400788,210658.7170279361
100,0.8838834764831844,0.7042414397644284,292805.41612288734,86329.21901852071,41050.35341138099,206476.1971043666
101,0.8882919002219934,0.711212282433873,286066.1714533733,83410.76177134989,39662.59961522229,202655.40968202343
102,0.8926785535678563,0.7183203804134197,279607.67872901686,80363.04566867591,38213.38202082377,199244.63306034097
103,0.8970437559004577,0.7255744288584053,273526.6987687683,77217.95199401349,36717.86047754312,196308.7467747548
104,0.9013878188659973,0.7329836929504607,267941.0472288167,73994.66803279534,35185.15871958034,193946.37919602141
105,0.9057110466368399,0.740558025018328,262993.1746926276,70720.2305127679,33628.13296458335,192272.94417985974
106,0.9100137361600648,0.7483078650305008,258848.9061834282,67422.0609925495,32059.822420889395,191426.8451908787
107,0.9142961773954871,0.7562442587929483,255681.31235662464,64127.37150859528,30493.166667081805,191553.94084802936
108,0.9185586535436918,0.7643788841313687,253634.7415842713,60849.59549573885,28934.553427429575,192785.14608853246
109,0.9228014412645875,0.7727241124282179,252814.88054477214,57695.36609704276,27434.68776167782,195119.5144477294
110,0.9270248108869579,0.7813110964852208,253372.91587040777,54712.52105278595,26016.316964047197,198660.3948176218
111,0.9312290266094587,0.7901460167736819,255275.41819824578,51765.72120602209,24615.085995928413,203509.69699222367
112,0.9354143466934853,0.7992400303925538,258453.66852879364,49494.20680411555,23534.959591016766,208959.4617246781
113,0.9395810236483068,0.8086108817458978,262797.16962760873,48586.134177704094,23103.162539436882,214211.03544990462
114,0.9437293044088437,0.818278312995923,268130.99478759937,49246.686904392875,23417.261556961974,218884.30788320652
115,0.9478594305064438,0.8282646362600868,274139.50658377307,52260.42669110086,24850.32309442082,221879.07989267222
116,0.9519716382329886,0.8385954228836222,280536.35535713646,58444.085069600784,27790.710656113122,222092.2702875357
117,0.9560661587986472,0.8493007844114995,286674.49698516645,69064.49988398621,32840.81751984435,217609.99710118026
118,0.960143218483576,0.8604163621404614,296789.7231319357,86093.09565568756,40938.07453751669,210696.62747624816
119,0.9642030387838445,0.8719798846690042,329512.89035863325,112253.40296733864,53377.54604788935,217259.48739129462
120,0.9682458365518543,0.8840176077751785,419499.4113385103,152928.9244813759,72719.13806420586,266570.48685713444
121,0.9722718241315028,0.896572255500368,544489.9554637177,207023.89656145847,98441.80469912325,337466.0589022593
122,0.9762812094883317,0.9095251279550033,635753.0154290609,252607.9539326031,120117.45155756066,383145.06149645784
123,0.9802741963348827,0.9228432501063687,661082.2180096493,264213.44558802655,125635.97169922624,396868.77242162277
124,0.9842509842514764,0.9365728671155965,594620.1192490765,228548.40635725742,108676.91100692753,366071.7128918191
125,0.9882117688026185,0.9508428209084214,447061.3054617926,158625.3071499965,75427.8214552044,288435.9983117961
126,0.9921567416492215,0.9658681908403554,281099.1645122869,85269.7312192522,40546.55702483326,195829.43329303467
127,0.9960860906568267,0.9820231469606799,170149.53435056825,36801.58492883218,17499.498832526333,133347.94942173606
128,1.0,1.0,93945.387741,13175.400270337464,6265.0264138,80769.98747066254
