index,rho,total_istar,pressure_offset_istar,bootstrap_istar,driven_istar,istar_per_jparallel,cppr_norm,tmf_norm,cid0,cid2,reconstructed_total_istar,rb2av
0,0.0,1.5958785,-1.2255949776406077,0.0007708851787941538,2.8207025924618137,1.7537977726014364,-0.62309661,1.121533034049903,1.2377440535613644,0.0,1.5958785000000002,0.5166562735992435
1,0.0045454545455,1.5958715,-0.0006692450181274168,0.00041286821825537763,1.596127876799872,0.9923932740298991,-0.62321202,1.1215293245170919,1.1119231357762893,1.2363743479226639,1.5958714999999999,1.016370508045373
2,0.0090909090909,1.5957719,-0.0023408545490567574,0.000398207385266352,1.5977145471637901,0.9934201876359341,-0.62290282,1.1215182229361256,1.1103704322028518,1.2329340824684838,1.5957718999999997,1.0167295941921801
3,0.013636363636,1.5955811,-0.003986443444206688,0.00019898078052549132,1.5993685626636813,0.9944225929815455,-0.62218058,1.1214997116664782,1.1088084494667148,1.2294883207762397,1.5955811000000002,1.0171187415282918
4,0.018181818182,1.5953007,-0.005600709646834343,-8.322445045713371e-05,1.6009846340972915,0.9953973666546863,-0.62105689,1.12147377296866,1.107237181396241,1.2260370990696408,1.5953007000000001,1.017541130209119
5,0.022727272727,1.5949323,-0.007178680083159771,-0.0003879960994235395,1.6024989761825832,0.996341537064421,-0.61954334,1.1214403812107145,1.105656621819793,1.2225804535723954,1.5949323,1.017999776723885
6,0.027272727273,1.5944773,-0.00871578469539558,-0.0006789862529737491,1.6038720709483694,0.9972523807771526,-0.6176515,1.1213995023486554,1.1040667645657334,1.2191184205082128,1.5944773,1.0184974373822897
7,0.031818181818,1.5939374,-0.010208213991597444,-0.0009345816048657665,1.605080195596463,0.9981279323688178,-0.61539295,1.1213510947181835,1.1024676038047347,1.2156510364225799,1.5939374,1.0190360907008096
8,0.036363636364,1.5933144,-0.011652249280685131,-0.0011424161129195592,1.6061090653936048,0.9989660168321924,-0.61277927,1.1212951092573609,1.1008591325165407,1.2121783367414871,1.5933144000000001,1.0196179296816599
9,0.040909090909,1.5926098,-0.01304419149960158,-0.001295991144522695,1.6069499826441243,0.9997641353450779,-0.60982205,1.1212314900014355,1.099241344276089,1.208700357445951,1.5926098,1.0202454784938038
10,0.045454545455,1.5918256,-0.014381034347236686,-0.0013925456113562439,1.6075991799585925,1.0005204423749625,-0.60653287,1.1211601742807706,1.0976142317756363,1.2052171337007929,1.5918255999999995,1.0209205986004288
11,0.05,1.5909634,-0.015660051272434566,-0.0014316884990495504,1.6080551397714842,1.001233148195067,-0.60292331,1.1210810932651536,1.0959777878891157,1.20172870083546,1.5909634000000001,1.0216451001004025
12,0.054545454545,1.5900252,-0.016879508236201334,-0.001414510143584647,1.608319218379786,1.0019015814903287,-0.59900494,1.1209941721864667,1.0943320050334566,1.1982350937650839,1.5900252000000001,1.0224196597619766
13,0.059090909091,1.5890126,-0.01803740352372309,-0.0013429672541173231,1.6083929707778404,1.002524337077061,-0.59478936,1.1208993308582547,1.092676875363487,1.194736347164123,1.5890126,1.023245712454956
14,0.063636363636,1.5879277,-0.019132382890141554,-0.001219505443079765,1.6082795883332215,1.0031006392121797,-0.59028814,1.1207964838983953,1.091012391023027,1.1912324957000207,1.5879277000000003,1.0241240608764495
15,0.068181818182,1.5867722,-0.020163131522663805,-0.0010468083559053167,1.6079821398785692,1.0036294415181364,-0.58551287,1.1206855411744423,1.089338543439229,1.1877235733976874,1.5867722,1.0250557960141402
16,0.072727272727,1.5855481,-0.02112896783715252,-0.0008276410181974408,1.6075047088553505,1.0041103364335668,-0.58047511,1.1205664081994864,1.0876553244745741,1.1842096146695356,1.5855481000000005,1.0260413685061462
17,0.077272727273,1.5842573,-0.022029790974285125,-0.0005647549069034663,1.606851845881189,1.0045435048784968,-0.57518647,1.1204389864537911,1.08596272487236,1.1806906529419032,1.5842573000000002,1.027080640986456
18,0.081818181818,1.5829017,-0.022865476145328224,-0.0002607957292919894,1.6060279718746202,1.0049288115937292,-0.56965851,1.1203031737311706,1.0842607360676981,1.1771667222457198,1.5829017,1.0281738106192206
19,0.086363636364,1.5814831,-0.023636017579336328,8.172311156804174e-05,1.6050373944677687,1.0052660221602034,-0.56390282,1.1201588645595915,1.082549348315003,1.173637855588224,1.5814831000000005,1.0293211900979107
20,0.090909090909,1.5800037,-0.024341922821915902,0.00045991215419038836,1.6038857106677258,1.005555441570085,-0.55793097,1.1200059505475506,1.0808285523808345,1.1701040864166063,1.5800037000000002,1.030522552510189
21,0.095454545455,1.5784653,-0.024983733340002034,0.0008691215436288417,1.6025799117963728,1.0057971978394065,-0.55175426,1.1198443207551942,1.0790983382172787,1.1665654474837008,1.5784652999999997,1.0317778653685514
22,0.1,1.5768697,-0.02556256089390585,0.001307201259349818,1.6011250596345563,1.0059921210055276,-0.54538378,1.1196738619169888,1.0773586958379529,1.1630219715918608,1.5768697000000003,1.0330863879893948
23,0.10454545455,1.5752187,-0.02607951094550801,0.001772496690472434,1.5995257142550354,1.0061408293527232,-0.5388306,1.119494458936547,1.0756096149025467,1.1594736912481138,1.5752186999999997,1.0344476075000926
24,0.10909090909,1.5735144,-0.02653595574016022,0.0022634892799457615,1.5977868664602146,1.0062441859699338,-0.5321058,1.1193059950350752,1.073851084652471,1.1559206386064955,1.5735144,1.0358607696261288
25,0.11363636364,1.5717586,-0.026933249904073427,0.0027787799421712333,1.595913069961902,1.0063028436245247,-0.52522047,1.119108352320423,1.072083094454269,1.152362845927562,1.5717585999999997,1.0373253455750622
26,0.11818181818,1.569953,-0.027272856509510973,0.0033170777463330044,1.593908778763178,1.006317465215502,-0.51818567,1.1189014119602707,1.0703056327682208,1.148800344722407,1.5699530000000002,1.0388408063969496
27,0.12272727273,1.5680997,-0.02755688691040858,0.003877189929864746,1.591779396980544,1.0062896769486442,-0.51101248,1.1186850546274745,1.0685186886556142,1.1452331669952318,1.5680997000000003,1.0404056358014804
28,0.12727272727,1.5662002,-0.027787156196319884,0.0044602131241819115,1.589527143072138,1.0062204708080844,-0.50371205,1.1184591607969592,1.066722249873621,1.14166134368907,1.5662002000000002,1.0420189780144036
29,0.13181818182,1.5642567,-0.02796582777358484,0.0050778094491977155,1.5871447183243874,1.0061111844609039,-0.49629705,1.1182236113395108,1.0649163049258834,1.1380849063497775,1.5642567000000003,1.0436796240226234
30,0.13636363636,1.5622712,-0.028095091713940448,0.005730028673755337,1.5846362630401851,1.005962934290344,-0.4887817,1.117978288214531,1.0631008411378888,1.1345038855793452,1.5622712,1.0453865992752784
31,0.14090909091,1.560246,-0.02817743457604196,0.0064148376095891435,1.5820085969664532,1.0057772607162243,-0.48118028,1.1177230752122753,1.061275846253783,1.1309183123115072,1.5602460000000005,1.0471384920205598
32,0.14545454545,1.5581831,-0.028215489043043964,0.007130357479677865,1.579268231563366,1.0055559015478637,-0.47350707,1.1174578583002308,1.0594413072758233,1.1273282168956342,1.5581831,1.0489336860616585
33,0.15,1.5560844,-0.028211938163075226,0.007874852822745535,1.5764214853403296,1.0053006406954377,-0.46577635,1.1171825261674246,1.05759721112744,1.1237336296163565,1.5560843999999998,1.050770515515361
34,0.15454545455,1.553952,-0.028169421733938407,0.00864724523699102,1.5734741764969478,1.0050131476465864,-0.45800238,1.1168969705708014,1.0557435444951588,1.1201345805764047,1.5539520000000004,1.052647431655643
35,0.15909090909,1.5517877,-0.0280904214020274,0.009453467112263468,1.5704246542897642,1.0046948386542085,-0.45019872,1.1166010868795306,1.0538802934610128,1.1165310994075388,1.5517877000000002,1.0545631495321384
36,0.16363636364,1.5495933,-0.027977401311041435,0.01029460920229874,1.5672760921087425,1.0043472196276226,-0.44237776,1.1162947740502664,1.052007444391558,1.1129232159625408,1.5495932999999997,1.0565162881740837
37,0.16818181818,1.5473705,-0.027832905791521454,0.011169467831154573,1.5640339379603672,1.0039719763236588,-0.4345518,1.115977934973525,1.050124982517949,1.1093109592251351,1.5473705000000002,1.0585052752963602
38,0.17272727273,1.5451208,-0.02765950316053609,0.012076919117351701,1.560703384043184,1.0035708766220148,-0.42673311,1.1156504767953201,1.048232893869871,1.1056943587853896,1.5451207999999996,1.0605284458350561
39,0.17727272727,1.5428458,-0.027459693003352804,0.01301595536942763,1.5572895376339253,1.0031455828930111,-0.41893399,1.11531231141199,1.0463311629468421,1.1020734430793881,1.5428458,1.062584241513293
40,0.18181818182,1.540547,-0.02723585839472196,0.01399029828591972,1.5537925601088025,1.0026975886907261,-0.41116648,1.1149633556928684,1.0444197750617317,1.0984482411524574,1.5405470000000003,1.0646712762896398
41,0.18636363636,1.5382259,-0.026990326604305677,0.015001927050295131,1.5502142995540107,1.002228421845035,-0.40344187,1.1146035318514025,1.042498714346081,1.094818781171882,1.5382259,1.0667881239092998
42,0.19090909091,1.5358837,-0.026725338351296892,0.016049672225480524,1.5465593661258168,1.0017394920905596,-0.39577135,1.114232767618343,1.0405679652392605,1.0911850915305197,1.5358837000000005,1.068933477981684
43,0.19545454545,1.5335217,-0.026443258709650863,0.017132443224763507,1.542832515484887,1.0012325657599774,-0.38816607,1.1138509965386394,1.038627511521569,1.0875472001395983,1.5335216999999997,1.0711056463433601
44,0.2,1.5311411,-0.02614631486361684,0.018251881452551796,1.5390355334110648,1.000709184665193,-0.38063717,1.1134581584167822,1.0366773367248017,1.0839051347261903,1.5311410999999997,1.0733031688430432
45,0.20454545455,1.5287431,-0.025836596455820787,0.01942177555933983,1.5351579208964812,1.0001707992390652,-0.37319488,1.1130541995642158,1.034717424282628,1.0802589229488408,1.5287431000000002,1.0755246766916469
46,0.20909090909,1.5263285,-0.02551597410487146,0.02064315924040466,1.5312013148644668,0.9996185632333247,-0.36584856,1.1126390726014082,1.0327477567966252,1.0766085918640786,1.5263285,1.077769115130615
47,0.21363636364,1.5238983,-0.025186385507384498,0.021914813950392752,1.5271698715569917,0.999053875657682,-0.35860757,1.1122127368784533,1.0307683173453102,1.0729541688716062,1.5238983,1.080035160404722
48,0.21818181818,1.5214534,-0.024849771977028274,0.023235964729571703,1.5230672072474565,0.9984782585254333,-0.35148121,1.1117751585987765,1.0287790876266523,1.0692956803874547,1.5214534,1.0823213504417248
49,0.22272727273,1.5189944,-0.024507873827023737,0.024609475831156108,1.5188927979958675,0.9978929480094366,-0.34447812,1.1113263111407714,1.0267800502314035,1.0656331534593464,1.5189944,1.0846265249736582
50,0.22727272727,1.516522,-0.02416231957541262,0.02603516954593358,1.5146491500294788,0.9972991614663929,-0.337606,1.1108661748598698,1.024771186160394,1.0619666140173087,1.5165219999999997,1.086949540798649
51,0.23181818182,1.5140368,-0.02381465933313786,0.027511813136615,1.5103396461965228,0.9966980307448635,-0.33087243,1.1103947372864715,1.022752477162747,1.0582960885136947,1.5140368,1.0892893424259475
52,0.23636363636,1.5115392,-0.02346636175235841,0.029031991901820913,1.5059735698505377,0.9960905614780474,-0.32428499,1.1099119933238752,1.020723903836613,1.054621602602738,1.5115392,1.0916450099671429
53,0.24090909091,1.5090297,-0.0231188775366147,0.030564395225839723,1.5015841823107745,0.995477986717598,-0.31785035,1.109417945371984,1.0186854469508324,1.050943182054351,1.5090296999999995,1.0940153709798448
54,0.24545454545,1.5065086,-0.0227735116083044,0.0321047623076313,1.497177349300673,0.994861395395318,-0.31157441,1.1089126030798926,1.016637086715579,1.047260852257305,1.5065085999999999,1.0963994068455396
55,0.25,1.5039759,-0.02243142568245548,0.03365298449531485,1.4927543411871402,0.994241556946662,-0.30546308,1.1083959834943369,1.0145788028814724,1.0435746382839848,1.5039758999999997,1.0987964487259134
56,0.25454545455,1.501432,-0.022093841925346837,0.03523870057549667,1.4882871413498502,0.9936195704990596,-0.29952196,1.1078681112081383,1.0125105752718053,1.0398845652584288,1.501432,1.101205462550372
57,0.25909090909,1.4988769,-0.02176177242371409,0.03689079594074703,1.4837478764829675,0.9929962263541747,-0.29375564,1.107329018187018,1.0104323825940391,1.0361906575495374,1.4988769000000004,1.1036257546197072
58,0.26363636364,1.4963106,-0.02143620401196164,0.03860811238481155,1.47913869162715,0.9923723939646089,-0.28816839,1.1067787437695946,1.0083442042706885,1.0324929400072846,1.4963106,1.1060565420130974
59,0.26818181818,1.4937329,-0.021118053577174743,0.040387021038052084,1.474463932539123,0.9917488121623141,-0.28276447,1.1062173346179034,1.0062460180378872,1.0287914363549509,1.4937329000000001,1.1084971883982933
60,0.27272727273,1.4911438,-0.020808177206545365,0.04221837122996774,1.4697336059765775,0.9911263115365038,-0.27754727,1.105644844742136,1.0041378026394536,1.0250861709850643,1.4911438,1.1109469539468617
61,0.27727272727,1.488543,-0.020507291652169444,0.04410086189363277,1.4649494297585366,0.990505473963284,-0.27251967,1.1050613353274534,1.002019535156243,1.0213771671922736,1.488543,1.113405379408676
62,0.28181818182,1.4859302,-0.020216098646546665,0.04603974165800004,1.460106556988547,0.9898869118234987,-0.26768449,1.104466874610277,0.999891193332402,1.017664448705931,1.4859302000000003,1.115871972701074
63,0.28636363636,1.4833051,-0.01993524701693455,0.048068051995038746,1.455172295021896,0.9892712759612853,-0.26304396,1.1038615380019978,0.9977527538009594,1.013948038530825,1.4833051000000002,1.1183462016083587
64,0.29090909091,1.4806673,-0.01966530246623874,0.05018983671651566,1.4501427657497228,0.9886591571766796,-0.2585997,1.1032454076931144,0.995604193190061,1.0102279596662902,1.4806672999999997,1.1208276033153592
65,0.29545454545,1.4780162,-0.019406764966958086,0.052397474115383,1.4450254908515743,0.9880509943200322,-0.25435326,1.102618572702715,0.993445487697188,1.0065042348353517,1.4780161999999992,1.1233158904891927
66,0.3,1.4753514,-0.01916012219890961,0.05465384800787973,1.4398576741910298,0.9874473733613925,-0.25030568,1.1019811287300318,0.9912766127917979,1.0027768862899322,1.4753513999999999,1.1258106130585888
67,0.30454545455,1.4726724,-0.01892576396619242,0.05695296361752937,1.4346452003486627,0.9868487310244451,-0.24645746,1.1013331779812505,0.9890975442324141,0.9990459364690709,1.4726723999999998,1.1283114934953045
68,0.30909090909,1.4699784,-0.018704006369058546,0.05931184826414189,1.4293705581049163,0.9862552933703123,-0.24280904,1.1006748289715806,0.9869082563018775,0.9953114068693822,1.4699783999999996,1.1308185015766212
69,0.31363636364,1.4672689,-0.01849518388601823,0.06179065846545576,1.4239734254205625,0.9856675399686554,-0.23936034,1.100006196574738,0.9847087242988384,0.9915733196326566,1.4672689,1.1333313214350422
70,0.31818181818,1.4645431,-0.01829953105131219,0.06439307824519598,1.4184495528061163,0.9850857229183076,-0.23611091,1.099327401602343,0.9824989214496223,0.9878316955911599,1.4645431,1.135849905302637
71,0.32272727273,1.4618003,-0.01811729610970164,0.0670783754614631,1.4128392206482383,0.9845102149782481,-0.23306018,1.0986385707791804,0.9802788221287884,0.9840865562992813,1.4618002999999997,1.138374071079459
72,0.32727272727,1.4590396,-0.01794864167887723,0.06978717101053299,1.4072010706683444,0.9839412373240031,-0.23020709,1.0979398366194908,0.9780483989621183,0.9803379222172822,1.4590396,1.1409038194191397
73,0.33181818182,1.4562603,-0.017793734470683668,0.07252207056564743,1.4015319639050365,0.983379119458781,-0.22755037,1.0972313371300775,0.9758076251225267,0.9765858141450388,1.4562603000000003,1.1434390311620277
74,0.33636363636,1.4534615,-0.017652653695730283,0.07533746223152708,1.3957766914642031,0.9828239236474965,-0.22508857,1.0965132157113406,0.9735564727297609,0.972830252230654,1.4534615,1.1459799054058961
75,0.34090909091,1.4506424,-0.01752547472820193,0.07825535226636642,1.3899125224618358,0.9822758407488644,-0.22281984,1.0957856210088297,0.9712949136680535,0.9690712564745028,1.4506424000000002,1.148526500067192
76,0.34545454545,1.447802,-0.017412234031026933,0.08125143034667806,1.383962803684349,0.9817349575206377,-0.22074222,1.0950487066658299,0.9690229195601473,0.9653088467181336,1.447802,1.1510790025587618
77,0.35,1.4449395,-0.01731298727447137,0.08425511307181938,1.3779973742026521,0.9812015422217457,-0.21885349,1.0943026311501747,0.9667404609527028,0.961543042141521,1.4449395,1.153637396632982
78,0.35454545455,1.4420538,-0.017227705146368667,0.08726638301608254,1.372015122130286,0.9806756057455044,-0.21715119,1.0935475577047626,0.9644475089620868,0.9577738622738884,1.4420538,1.1562019750106145
79,0.35909090909,1.439144,-0.01715637883807773,0.09037621643480168,1.3659241624032763,0.9801572808924741,-0.21563279,1.0927836539764382,0.962144032792607,0.9540013254807378,1.4391440000000002,1.1587728979037026
80,0.36363636364,1.4362091,-0.017098936395659584,0.09362500105182633,1.3596830353438327,0.9796465454806712,-0.21429546,1.0920110920407327,0.9598300029439885,0.9502254509124928,1.4362090999999995,1.1613505156351918
81,0.36818181818,1.4332482,-0.01705531907869489,0.09699109727011271,1.3533124218085821,0.9791434607463317,-0.21313632,1.0912300481049706,0.9575053875110657,0.9464462562680762,1.4332482,1.1639350920639335
82,0.37272727273,1.4302601,-0.017025410078168345,0.1004350466041219,1.3468504634740466,0.9786479155638136,-0.21215229,1.0904407023598195,0.9551701558026802,0.9426637599762155,1.4302601000000001,1.1665271037593097
83,0.37727272727,1.4272439,-0.0170091402492979,0.10396398910609729,1.3402890511432006,0.9781600403286426,-0.21134021,1.0896432388555863,0.9528242753085459,0.9388779793765438,1.4272439000000001,1.1691267518295367
84,0.38181818182,1.4241986,-0.017006394308481197,0.10762049016375501,1.333584504144726,0.9776798197076711,-0.21069679,1.0888378453785088,0.950467713902273,0.9350889320363898,1.4241986,1.171734419469649
85,0.38636363636,1.421123,-0.0170170126095141,0.11141235827363113,1.3267276543358828,0.9772070833073153,-0.21021865,1.088024713203344,0.9481004384923649,0.9312966349505327,1.421123,1.174350687100204
86,0.39090909091,1.4180161,-0.017040870622822148,0.11534649366159974,1.3197104769612225,0.9767418445357122,-0.20990234,1.0872040369696623,0.9457224154426388,0.9275011047887138,1.4180161,1.1769759260977937
87,0.39545454545,1.4148769,-0.01707782101451175,0.11942648583805966,1.3125282351764522,0.9762840553746611,-0.20974432,1.0863760146571044,0.9433336110850143,0.923702358203601,1.4148769,1.1796105916135018
88,0.4,1.4117043,-0.01712769921730404,0.12365578045191494,1.305176218765389,0.9758336020979155,-0.20974104,1.0855408472637467,0.940933990216815,0.9199004109419682,1.4117043,1.1822552304696434
89,0.40454545455,1.4084972,-0.017190322778589232,0.12803771575682604,1.2976498070217632,0.975390329564414,-0.20988886,1.0846987388555827,0.9385235185760057,0.9160952793041794,1.4084972,1.1849104498670124
90,0.40909090909,1.4052545,-0.017265510857049703,0.13257842538863635,1.2899415854684135,0.9749540963315854,-0.21018414,1.0838498962696284,0.9361021594514667,0.9122869781553196,1.4052545,1.1875768550550756
91,0.41363636364,1.4019752,-0.017353103742154166,0.13728673126198684,1.2820415724801675,0.9745248730886824,-0.2106232,1.0829945291881458,0.9336698776615774,0.9084755232539152,1.4019752,1.1902549241489364
92,0.41818181818,1.3986581,-0.017452915788209428,0.1421499707136299,1.2739610450745795,0.9741025160090089,-0.21120238,1.0821328498417473,0.9312266353886236,0.9046609288234051,1.3986581,1.1929452889999084
93,0.42272727273,1.3953021,-0.017564757593888838,0.1471394387168801,1.2657274188770087,0.973686884404187,-0.21191798,1.081265073034138,0.9287723959718082,0.9008432097586102,1.3953020999999999,1.195648588016775
94,0.42727272727,1.3919063,-0.01768845325829277,0.15229970754684422,1.2572950457114487,0.9732778846973908,-0.21276635,1.080391416018408,0.9263071208929963,0.8970223798794881,1.3919063,1.1983654158923682
95,0.43181818182,1.3884694,-0.017823763109500755,0.15773750756524382,1.2485556555442567,0.9728751517930124,-0.21374384,1.0795120983485862,0.9238307717844724,0.8931984530914142,1.3884693999999997,1.2010967136815351
96,0.43636363636,1.3849905,-0.017970531153515983,0.1634318808322243,1.2395291503212917,0.9724786877182289,-0.21484681,1.078627341854898,0.9213433094493795,0.8893714428234851,1.3849905,1.2038429841831295
97,0.44090909091,1.3814683,-0.018128543965082188,0.16931208754408728,1.2302847564209953,0.9720882300646317,-0.21607168,1.0777373705448003,0.9188446937248582,0.8855413619477843,1.3814683000000003,1.2066050700652275
98,0.44545454545,1.3779017,-0.01829762790532324,0.17533114432124527,1.2208681835840776,0.9717036834941648,-0.2174149,1.0768424105782408,0.916334884733742,0.8817082235016203,1.3779016999999996,1.2093836197954324
99,0.45,1.3742896,-0.01847759383854644,0.18138083016211298,1.2113863636764333,0.9713248744797471,-0.21887297,1.0759426900944686,0.9138138404508527,0.877872039291905,1.3742895999999998,1.2121793941697578
100,0.45454545455,1.370631,-0.018668247780890435,0.18741686065891464,1.2018823871219755,0.9709516038560846,-0.22044242,1.0750384392615173,0.9112815202902477,0.8740328219479392,1.3706309999999997,1.2149931974430863
101,0.45909090909,1.3669247,-0.018869377107810753,0.19336446987892233,1.1924296072288882,0.9705835667846269,-0.22211988,1.0741298901772391,0.9087378805098297,0.8701905823000693,1.3669246999999998,1.2178259844280037
102,0.46363636364,1.3631697,-0.019080831635988782,0.19908010013913235,1.1831704314968563,0.9702207200534383,-0.223902,1.0732172768445642,0.9061828791921618,0.866345332216425,1.3631696999999998,1.2206783938054189
103,0.46818181818,1.3593647,-0.019302412303046697,0.20439561060506514,1.1742715016979817,0.9698627902337914,-0.22578552,1.0723008350972767,0.9036164715100776,0.8624970819138804,1.3593647000000002,1.2235513706836696
104,0.47272727273,1.3555086,-0.019533952424953625,0.20939655405824478,1.1656459983667085,0.9695096272581608,-0.22776723,1.0713808025752731,0.90103861368554,0.8586458422029528,1.3555085999999996,1.2264457182130724
105,0.47727272727,1.3516002,-0.01977527053553273,0.2141333214502357,1.157242149085297,0.9691609950237984,-0.22984401,1.070457418749305,0.8984492600668619,0.8547916228356028,1.3516002,1.2293623653529178
106,0.48181818182,1.3476385,-0.020026217034956145,0.21852083698154925,1.1491438800534068,0.968816768903262,-0.23201281,1.06953092479727,0.895848364814794,0.8509344334566535,1.3476385,1.2323021150347315
107,0.48636363636,1.3436222,-0.02028659590483605,0.22251007303661147,1.1413987228682243,0.9684766181269134,-0.23427065,1.0686015636784383,0.8932358814712433,0.8470742833633665,1.3436221999999998,1.235266048321672
108,0.49090909091,1.3395502,-0.020556271178912327,0.22600826762162135,1.1340982035572913,0.9681404364908535,-0.23661462,1.067669580034486,0.8906117620291039,0.8432111809801353,1.3395502000000004,1.238254978671953
109,0.49545454545,1.3354213,-0.02083508730799575,0.22901566916052454,1.127240718147471,0.9678080119802447,-0.2390419,1.0667352202637195,0.8879759592133725,0.8393451351436174,1.3354213,1.2412698689897779
